[184.0, 128.0, 33.0, 92, 64, 33]
[276.0, 0.0, 33.0, 92, 64, 33]
[276.0, 64.0, 33.0, 92, 64, 33]
[276.0, 128.0, 33.0, 92, 64, 33]
[368.0, 0.0, 33.0, 92, 64, 33]
[368.0, 64.0, 33.0, 92, 64, 33]
[368.0, 128.0, 33.0, 92, 64, 33]
[460.0, 0.0, 33.0, 92, 64, 33]
[460.0, 64.0, 33.0, 92, 64, 33]
[460.0, 128.0, 33.0, 92, 64, 33]
[0.0, 192.0, 33.0, 57, 33, 29]
[57.0, 192.0, 33.0, 57, 33, 29]
[0.0, 0.0, 66.0, 75, 45, 35]
[0.0, 45.0, 66.0, 75, 45, 35]
[0.0, 90.0, 66.0, 75, 45, 35]
[0.0, 135.0, 66.0, 75, 45, 35]
[75.0, 0.0, 66.0, 75, 45, 35]
[75.0, 45.0, 66.0, 75, 45, 35]
[75.0, 90.0, 66.0, 75, 45, 35]
[75.0, 135.0, 66.0, 75, 45, 35]
[150.0, 0.0, 66.0, 75, 45, 35]
[150.0, 45.0, 66.0, 75, 45, 35]
[150.0, 90.0, 66.0, 75, 45, 35]
[150.0, 135.0, 66.0, 75, 45, 35]
[225.0, 0.0, 66.0, 75, 45, 35]
[225.0, 45.0, 66.0, 75, 45, 35]
[225.0, 90.0, 66.0, 75, 45, 35]
[225.0, 135.0, 66.0, 75, 45, 35]
[300.0, 0.0, 66.0, 75, 45, 35]
[300.0, 45.0, 66.0, 75, 45, 35]
[300.0, 90.0, 66.0, 75, 45, 35]
[300.0, 135.0, 66.0, 75, 45, 35]
[375.0, 0.0, 66.0, 75, 45, 35]
[375.0, 45.0, 66.0, 75, 45, 35]
[375.0, 90.0, 66.0, 75, 45, 35]
[375.0, 135.0, 66.0, 75, 45, 35]
[450.0, 0.0, 66.0, 75, 45, 35]
[450.0, 45.0, 66.0, 75, 45, 35]
[450.0, 90.0, 66.0, 75, 45, 35]
[450.0, 135.0, 66.0, 75, 45, 35]
[0.0, 0.0, 101.0, 119, 59, 39]
[0.0, 0.0, 140.0, 119, 59, 39]
[0.0, 59.0, 101.0, 119, 59, 39]
[0.0, 59.0, 140.0, 119, 59, 39]
[0.0, 118.0, 101.0, 119, 59, 39]
[0.0, 118.0, 140.0, 119, 59, 39]
[119.0, 0.0, 101.0, 119, 59, 39]
[119.0, 0.0, 140.0, 119, 59, 39]
[119.0, 59.0, 101.0, 119, 59, 39]
[119.0, 59.0, 140.0, 119, 59, 39]
[119.0, 118.0, 101.0, 119, 59, 39]
[119.0, 118.0, 140.0, 119, 59, 39]
[238.0, 0.0, 101.0, 119, 59, 39]
[238.0, 0.0, 140.0, 119, 59, 39]
[238.0, 59.0, 101.0, 119, 59, 39]
[238.0, 59.0, 140.0, 119, 59, 39]
[238.0, 118.0, 101.0, 119, 59, 39]
[238.0, 118.0, 140.0, 119, 59, 39]
[357.0, 0.0, 101.0, 119, 59, 39]
[357.0, 0.0, 140.0, 119, 59, 39]
[357.0, 59.0, 101.0, 119, 59, 39]
[357.0, 59.0, 140.0, 119, 59, 39]
[357.0, 118.0, 101.0, 119, 59, 39]
[357.0, 118.0, 140.0, 119, 59, 39]
[476.0, 0.0, 101.0, 75, 45, 35]
[476.0, 45.0, 101.0, 75, 45, 35]
[476.0, 90.0, 101.0, 75, 45, 35]
[476.0, 135.0, 101.0, 75, 45, 35]
[476.0, 0.0, 136.0, 52, 37, 28]
[476.0, 0.0, 164.0, 52, 37, 28]
[476.0, 0.0, 192.0, 52, 37, 28]
[476.0, 37.0, 136.0, 52, 37, 28]
[476.0, 37.0, 164.0, 52, 37, 28]
[476.0, 37.0, 192.0, 52, 37, 28]
[476.0, 74.0, 136.0, 52, 37, 28]
[476.0, 74.0, 164.0, 52, 37, 28]
[476.0, 74.0, 192.0, 52, 37, 28]
[0.0, 0.0, 179.0, 99, 37, 30]
[0.0, 37.0, 179.0, 99, 37, 30]
[0.0, 74.0, 179.0, 99, 37, 30]
[0.0, 111.0, 179.0, 99, 37, 30]
[99.0, 0.0, 179.0, 99, 37, 30]
[99.0, 37.0, 179.0, 99, 37, 30]
[99.0, 74.0, 179.0, 99, 37, 30]
[99.0, 111.0, 179.0, 99, 37, 30]
[198.0, 0.0, 179.0, 99, 37, 30]
[198.0, 37.0, 179.0, 99, 37, 30]
[198.0, 74.0, 179.0, 99, 37, 30]
[198.0, 111.0, 179.0, 99, 37, 30]
[297.0, 0.0, 179.0, 99, 37, 30]
[297.0, 37.0, 179.0, 99, 37, 30]
[297.0, 74.0, 179.0, 99, 37, 30]
[297.0, 111.0, 179.0, 99, 37, 30]
[396.0, 0.0, 179.0, 52, 37, 28]
[396.0, 37.0, 179.0, 52, 37, 28]
[396.0, 74.0, 179.0, 52, 37, 28]
[396.0, 111.0, 179.0, 52, 37, 28]
[396.0, 148.0, 179.0, 52, 37, 28]
[448.0, 0.0, 179.0, 52, 37, 28]
[448.0, 37.0, 179.0, 52, 37, 28]
[448.0, 74.0, 179.0, 52, 37, 28]
[448.0, 111.0, 179.0, 52, 37, 28]
[448.0, 148.0, 179.0, 52, 37, 28]
E4-1
time: 0.281s
left boxes: [0,0,3,0,12,2,0,10,16,2]
used rate: 67.265%
boxes positions:
[0.0, 0.0, 0.0, 95, 70, 62]
[0.0, 70.0, 0.0, 95, 70, 62]
[0.0, 140.0, 0.0, 95, 70, 62]
[95.0, 0.0, 0.0, 95, 70, 62]
[95.0, 70.0, 0.0, 95, 70, 62]
[95.0, 140.0, 0.0, 95, 70, 62]
[190.0, 0.0, 0.0, 95, 70, 62]
[190.0, 70.0, 0.0, 95, 70, 62]
[190.0, 140.0, 0.0, 95, 70, 62]
[285.0, 0.0, 0.0, 95, 70, 62]
[285.0, 70.0, 0.0, 95, 70, 62]
[285.0, 140.0, 0.0, 95, 70, 62]
[380.0, 0.0, 0.0, 95, 70, 62]
[380.0, 70.0, 0.0, 95, 70, 62]
[380.0, 140.0, 0.0, 95, 70, 62]
[475.0, 0.0, 0.0, 95, 70, 62]
[475.0, 70.0, 0.0, 95, 70, 62]
[475.0, 140.0, 0.0, 95, 70, 62]
[490.0, 0.0, 0.0, 48, 36, 31]
[490.0, 36.0, 0.0, 48, 36, 31]
[490.0, 72.0, 0.0, 48, 36, 31]
[490.0, 108.0, 0.0, 48, 36, 31]
[490.0, 144.0, 0.0, 48, 36, 31]
[538.0, 0.0, 0.0, 48, 36, 31]
[538.0, 36.0, 0.0, 48, 36, 31]
[538.0, 72.0, 0.0, 48, 36, 31]
[538.0, 108.0, 0.0, 48, 36, 31]
[538.0, 144.0, 0.0, 48, 36, 31]
[0.0, 190.0, 0.0, 90, 43, 33]
[90.0, 190.0, 0.0, 90, 43, 33]
[180.0, 190.0, 0.0, 90, 43, 33]
[270.0, 190.0, 0.0, 90, 43, 33]
[360.0, 190.0, 0.0, 90, 43, 33]
[450.0, 190.0, 0.0, 90, 43, 33]
[540.0, 180.0, 0.0, 48, 36, 31]
[540.0, 180.0, 31.0, 48, 36, 31]
[540.0, 216.0, 0.0, 48, 36, 31]
[540.0, 216.0, 31.0, 48, 36, 31]
[490.0, 0.0, 31.0, 85, 84, 72]
[490.0, 0.0, 103.0, 85, 84, 72]
[490.0, 84.0, 31.0, 85, 84, 72]
[490.0, 84.0, 103.0, 85, 84, 72]
[0.0, 190.0, 33.0, 49, 25, 21]
[49.0, 190.0, 33.0, 49, 25, 21]
[98.0, 190.0, 33.0, 49, 25, 21]
[147.0, 190.0, 33.0, 49, 25, 21]
[196.0, 190.0, 33.0, 49, 25, 21]
[245.0, 190.0, 33.0, 49, 25, 21]
[294.0, 190.0, 33.0, 49, 25, 21]
[343.0, 190.0, 33.0, 49, 25, 21]
[392.0, 190.0, 33.0, 49, 25, 21]
[441.0, 190.0, 33.0, 49, 25, 21]
[490.0, 190.0, 33.0, 49, 25, 21]
[0.0, 190.0, 54.0, 49, 25, 21]
[49.0, 190.0, 54.0, 49, 25, 21]
[0.0, 0.0, 62.0, 85, 84, 72]
[0.0, 84.0, 62.0, 85, 84, 72]
[85.0, 0.0, 62.0, 85, 84, 72]
[85.0, 84.0, 62.0, 85, 84, 72]
[170.0, 0.0, 62.0, 85, 84, 72]
[170.0, 84.0, 62.0, 85, 84, 72]
[255.0, 0.0, 62.0, 85, 84, 72]
[255.0, 84.0, 62.0, 85, 84, 72]
[340.0, 0.0, 62.0, 85, 84, 72]
[340.0, 84.0, 62.0, 85, 84, 72]
[425.0, 0.0, 62.0, 60, 51, 41]
[425.0, 0.0, 103.0, 60, 51, 41]
[425.0, 0.0, 144.0, 60, 51, 41]
[425.0, 51.0, 62.0, 60, 51, 41]
[425.0, 51.0, 103.0, 60, 51, 41]
[425.0, 51.0, 144.0, 60, 51, 41]
[425.0, 102.0, 62.0, 60, 51, 41]
[425.0, 102.0, 103.0, 60, 51, 41]
[425.0, 102.0, 144.0, 60, 51, 41]
[0.0, 0.0, 134.0, 103, 76, 64]
[0.0, 76.0, 134.0, 103, 76, 64]
[103.0, 0.0, 134.0, 103, 76, 64]
[103.0, 76.0, 134.0, 103, 76, 64]
[206.0, 0.0, 134.0, 103, 76, 64]
[206.0, 76.0, 134.0, 103, 76, 64]
[309.0, 0.0, 134.0, 103, 76, 64]
[309.0, 76.0, 134.0, 103, 76, 64]
[490.0, 0.0, 175.0, 86, 76, 38]
[490.0, 76.0, 175.0, 86, 76, 38]
[425.0, 0.0, 185.0, 111, 49, 26]
[425.0, 49.0, 185.0, 111, 49, 26]
[425.0, 98.0, 185.0, 111, 49, 26]
E4-2
time: 0.201s
left boxes: [0,2,11,12,0,1,2,2,12,1]
used rate: 65.528%
boxes positions:
[0.0, 0.0, 0.0, 102, 78, 39]
[0.0, 78.0, 0.0, 102, 78, 39]
[0.0, 156.0, 0.0, 102, 78, 39]
[102.0, 0.0, 0.0, 102, 78, 39]
[102.0, 78.0, 0.0, 102, 78, 39]
[102.0, 156.0, 0.0, 102, 78, 39]
[204.0, 0.0, 0.0, 102, 78, 39]
[204.0, 78.0, 0.0, 102, 78, 39]
[204.0, 156.0, 0.0, 102, 78, 39]
[306.0, 0.0, 0.0, 102, 78, 39]
[306.0, 78.0, 0.0, 102, 78, 39]
[306.0, 156.0, 0.0, 102, 78, 39]
[408.0, 0.0, 0.0, 102, 78, 39]
[408.0, 78.0, 0.0, 102, 78, 39]
[408.0, 156.0, 0.0, 102, 78, 39]
[510.0, 0.0, 0.0, 102, 78, 39]
[510.0, 78.0, 0.0, 102, 78, 39]
[510.0, 156.0, 0.0, 102, 78, 39]
[546.0, 0.0, 0.0, 101, 30, 26]
[546.0, 0.0, 26.0, 101, 30, 26]
[546.0, 0.0, 52.0, 101, 30, 26]
[546.0, 0.0, 78.0, 101, 30, 26]
[546.0, 0.0, 104.0, 101, 30, 26]
[546.0, 0.0, 130.0, 101, 30, 26]
[546.0, 0.0, 156.0, 101, 30, 26]
[546.0, 0.0, 182.0, 101, 30, 26]
[546.0, 30.0, 0.0, 101, 30, 26]
[546.0, 30.0, 26.0, 101, 30, 26]
[546.0, 30.0, 52.0, 101, 30, 26]
[546.0, 30.0, 78.0, 101, 30, 26]
[546.0, 30.0, 104.0, 101, 30, 26]
[546.0, 30.0, 130.0, 101, 30, 26]
[546.0, 30.0, 156.0, 101, 30, 26]
[546.0, 30.0, 182.0, 101, 30, 26]
[546.0, 60.0, 0.0, 101, 30, 26]
[546.0, 60.0, 26.0, 101, 30, 26]
[546.0, 60.0, 52.0, 101, 30, 26]
[546.0, 60.0, 78.0, 101, 30, 26]
[546.0, 60.0, 104.0, 101, 30, 26]
[546.0, 60.0, 130.0, 101, 30, 26]
[546.0, 60.0, 156.0, 101, 30, 26]
[546.0, 60.0, 182.0, 101, 30, 26]
[546.0, 90.0, 0.0, 101, 30, 26]
[546.0, 90.0, 26.0, 101, 30, 26]
[546.0, 90.0, 52.0, 101, 30, 26]
[546.0, 90.0, 78.0, 101, 30, 26]
[546.0, 90.0, 104.0, 101, 30, 26]
[546.0, 90.0, 130.0, 101, 30, 26]
[546.0, 90.0, 156.0, 101, 30, 26]
[546.0, 90.0, 182.0, 101, 30, 26]
[546.0, 120.0, 0.0, 101, 30, 26]
[546.0, 120.0, 26.0, 101, 30, 26]
[546.0, 120.0, 52.0, 101, 30, 26]
[546.0, 120.0, 78.0, 101, 30, 26]
[546.0, 120.0, 104.0, 101, 30, 26]
[546.0, 120.0, 130.0, 101, 30, 26]
[546.0, 120.0, 156.0, 101, 30, 26]
[546.0, 120.0, 182.0, 101, 30, 26]
[546.0, 150.0, 0.0, 101, 30, 26]
[546.0, 150.0, 26.0, 101, 30, 26]
[546.0, 150.0, 52.0, 101, 30, 26]
[546.0, 150.0, 78.0, 101, 30, 26]
[546.0, 150.0, 104.0, 101, 30, 26]
[546.0, 150.0, 130.0, 101, 30, 26]
[546.0, 150.0, 156.0, 101, 30, 26]
[546.0, 150.0, 182.0, 101, 30, 26]
[546.0, 180.0, 0.0, 101, 30, 26]
[546.0, 180.0, 26.0, 101, 30, 26]
[546.0, 180.0, 52.0, 101, 30, 26]
[546.0, 180.0, 78.0, 101, 30, 26]
[546.0, 180.0, 104.0, 101, 30, 26]
[546.0, 180.0, 130.0, 101, 30, 26]
[546.0, 180.0, 156.0, 101, 30, 26]
[546.0, 180.0, 182.0, 101, 30, 26]
[0.0, 0.0, 39.0, 106, 61, 56]
[0.0, 61.0, 39.0, 106, 61, 56]
[0.0, 122.0, 39.0, 106, 61, 56]
[106.0, 0.0, 39.0, 106, 61, 56]
[106.0, 61.0, 39.0, 106, 61, 56]
[106.0, 122.0, 39.0, 106, 61, 56]
[212.0, 0.0, 39.0, 106, 61, 56]
[212.0, 61.0, 39.0, 106, 61, 56]
[212.0, 122.0, 39.0, 106, 61, 56]
[318.0, 0.0, 39.0, 106, 61, 56]
[318.0, 61.0, 39.0, 106, 61, 56]
[318.0, 122.0, 39.0, 106, 61, 56]
[424.0, 0.0, 39.0, 106, 61, 56]
[424.0, 61.0, 39.0, 106, 61, 56]
[424.0, 122.0, 39.0, 106, 61, 56]
[0.0, 0.0, 95.0, 100, 56, 35]
[0.0, 56.0, 95.0, 100, 56, 35]
[0.0, 112.0, 95.0, 100, 56, 35]
[100.0, 0.0, 95.0, 100, 56, 35]
[100.0, 56.0, 95.0, 100, 56, 35]
[100.0, 112.0, 95.0, 100, 56, 35]
[200.0, 0.0, 95.0, 100, 56, 35]
[200.0, 56.0, 95.0, 100, 56, 35]
[200.0, 112.0, 95.0, 100, 56, 35]
[300.0, 0.0, 95.0, 100, 56, 35]
[300.0, 56.0, 95.0, 100, 56, 35]
[300.0, 112.0, 95.0, 100, 56, 35]
[400.0, 0.0, 95.0, 91, 50, 40]
[400.0, 0.0, 135.0, 91, 50, 40]
[400.0, 0.0, 175.0, 91, 50, 40]
[400.0, 50.0, 95.0, 91, 50, 40]
[400.0, 50.0, 135.0, 91, 50, 40]
[400.0, 50.0, 175.0, 91, 50, 40]
[400.0, 100.0, 95.0, 91, 50, 40]
[400.0, 100.0, 135.0, 91, 50, 40]
[400.0, 100.0, 175.0, 91, 50, 40]
[400.0, 150.0, 95.0, 91, 50, 40]
[400.0, 150.0, 135.0, 91, 50, 40]
[400.0, 150.0, 175.0, 91, 50, 40]
[491.0, 0.0, 95.0, 91, 50, 40]
[491.0, 0.0, 135.0, 91, 50, 40]
[491.0, 0.0, 175.0, 91, 50, 40]
[491.0, 50.0, 95.0, 91, 50, 40]
[491.0, 50.0, 135.0, 91, 50, 40]
[491.0, 50.0, 175.0, 91, 50, 40]
[491.0, 100.0, 95.0, 91, 50, 40]
[491.0, 100.0, 135.0, 91, 50, 40]
[491.0, 100.0, 175.0, 91, 50, 40]
[491.0, 150.0, 95.0, 91, 50, 40]
[491.0, 150.0, 135.0, 91, 50, 40]
[491.0, 150.0, 175.0, 91, 50, 40]
[500.0, 0.0, 95.0, 101, 30, 26]
[500.0, 0.0, 121.0, 101, 30, 26]
[500.0, 30.0, 95.0, 101, 30, 26]
[500.0, 30.0, 121.0, 101, 30, 26]
[500.0, 60.0, 95.0, 101, 30, 26]
[500.0, 60.0, 121.0, 101, 30, 26]
[500.0, 90.0, 95.0, 101, 30, 26]
[500.0, 90.0, 121.0, 101, 30, 26]
[0.0, 0.0, 130.0, 97, 81, 27]
[0.0, 81.0, 130.0, 97, 81, 27]
[97.0, 0.0, 130.0, 97, 81, 27]
[97.0, 81.0, 130.0, 97, 81, 27]
[194.0, 0.0, 130.0, 97, 81, 27]
[194.0, 81.0, 130.0, 97, 81, 27]
[291.0, 0.0, 130.0, 97, 81, 27]
[291.0, 81.0, 130.0, 97, 81, 27]
[0.0, 0.0, 157.0, 75, 57, 41]
[0.0, 57.0, 157.0, 75, 57, 41]
[0.0, 114.0, 157.0, 75, 57, 41]
[75.0, 0.0, 157.0, 75, 57, 41]
[75.0, 57.0, 157.0, 75, 57, 41]
[75.0, 114.0, 157.0, 75, 57, 41]
[150.0, 0.0, 157.0, 75, 57, 41]
[150.0, 57.0, 157.0, 75, 57, 41]
[150.0, 114.0, 157.0, 75, 57, 41]
[225.0, 0.0, 157.0, 75, 57, 41]
[225.0, 57.0, 157.0, 75, 57, 41]
[225.0, 114.0, 157.0, 75, 57, 41]
[300.0, 0.0, 157.0, 75, 57, 41]
[300.0, 57.0, 157.0, 75, 57, 41]
[300.0, 114.0, 157.0, 75, 57, 41]
[342.0, 0.0, 157.0, 113, 46, 36]
[342.0, 46.0, 157.0, 113, 46, 36]
[342.0, 92.0, 157.0, 113, 46, 36]
E4-3
time: 0.234s
left boxes: [6,0,5,0,10,1,8,8,0,5]
used rate: 67.156%
boxes positions:
[0.0, 0.0, 0.0, 94, 88, 50]
[0.0, 88.0, 0.0, 94, 88, 50]
[94.0, 0.0, 0.0, 94, 88, 50]
[94.0, 88.0, 0.0, 94, 88, 50]
[188.0, 0.0, 0.0, 94, 88, 50]
[188.0, 88.0, 0.0, 94, 88, 50]
[282.0, 0.0, 0.0, 94, 88, 50]
[282.0, 88.0, 0.0, 94, 88, 50]
[376.0, 0.0, 0.0, 94, 88, 50]
[376.0, 88.0, 0.0, 94, 88, 50]
[470.0, 0.0, 0.0, 94, 88, 50]
[470.0, 88.0, 0.0, 94, 88, 50]
[0.0, 176.0, 0.0, 70, 54, 37]
[70.0, 176.0, 0.0, 70, 54, 37]
[140.0, 176.0, 0.0, 70, 54, 37]
[210.0, 176.0, 0.0, 70, 54, 37]
[280.0, 176.0, 0.0, 70, 54, 37]
[350.0, 176.0, 0.0, 70, 54, 37]
[420.0, 176.0, 0.0, 70, 54, 37]
[490.0, 176.0, 0.0, 70, 54, 37]
[0.0, 176.0, 37.0, 65, 51, 50]
[65.0, 176.0, 37.0, 65, 51, 50]
[130.0, 176.0, 37.0, 65, 51, 50]
[195.0, 176.0, 37.0, 65, 51, 50]
[260.0, 176.0, 37.0, 65, 51, 50]
[325.0, 176.0, 37.0, 65, 51, 50]
[390.0, 176.0, 37.0, 65, 51, 50]
[455.0, 176.0, 37.0, 65, 51, 50]
[0.0, 0.0, 50.0, 86, 84, 45]
[0.0, 84.0, 50.0, 86, 84, 45]
[86.0, 0.0, 50.0, 86, 84, 45]
[86.0, 84.0, 50.0, 86, 84, 45]
[172.0, 0.0, 50.0, 86, 84, 45]
[172.0, 84.0, 50.0, 86, 84, 45]
[258.0, 0.0, 50.0, 86, 84, 45]
[258.0, 84.0, 50.0, 86, 84, 45]
[344.0, 0.0, 50.0, 86, 84, 45]
[344.0, 84.0, 50.0, 86, 84, 45]
[430.0, 0.0, 50.0, 86, 84, 45]
[430.0, 84.0, 50.0, 86, 84, 45]
[516.0, 0.0, 50.0, 81, 45, 34]
[516.0, 0.0, 84.0, 81, 45, 34]
[516.0, 0.0, 118.0, 81, 45, 34]
[516.0, 0.0, 152.0, 81, 45, 34]
[516.0, 0.0, 186.0, 81, 45, 34]
[516.0, 45.0, 50.0, 81, 45, 34]
[516.0, 45.0, 84.0, 81, 45, 34]
[516.0, 45.0, 118.0, 81, 45, 34]
[516.0, 45.0, 152.0, 81, 45, 34]
[516.0, 45.0, 186.0, 81, 45, 34]
[516.0, 90.0, 50.0, 81, 45, 34]
[516.0, 90.0, 84.0, 81, 45, 34]
[516.0, 90.0, 118.0, 81, 45, 34]
[516.0, 90.0, 152.0, 81, 45, 34]
[516.0, 90.0, 186.0, 81, 45, 34]
[516.0, 135.0, 50.0, 81, 45, 34]
[516.0, 135.0, 84.0, 81, 45, 34]
[516.0, 135.0, 118.0, 81, 45, 34]
[516.0, 135.0, 152.0, 81, 45, 34]
[516.0, 135.0, 186.0, 81, 45, 34]
[0.0, 176.0, 87.0, 81, 45, 34]
[81.0, 176.0, 87.0, 81, 45, 34]
[162.0, 176.0, 87.0, 81, 45, 34]
[243.0, 176.0, 87.0, 81, 45, 34]
[324.0, 176.0, 87.0, 81, 45, 34]
[405.0, 176.0, 87.0, 81, 45, 34]
[0.0, 0.0, 95.0, 71, 61, 52]
[0.0, 61.0, 95.0, 71, 61, 52]
[0.0, 122.0, 95.0, 71, 61, 52]
[71.0, 0.0, 95.0, 71, 61, 52]
[71.0, 61.0, 95.0, 71, 61, 52]
[71.0, 122.0, 95.0, 71, 61, 52]
[142.0, 0.0, 95.0, 71, 61, 52]
[142.0, 61.0, 95.0, 71, 61, 52]
[142.0, 122.0, 95.0, 71, 61, 52]
[213.0, 0.0, 95.0, 71, 61, 52]
[213.0, 61.0, 95.0, 71, 61, 52]
[213.0, 122.0, 95.0, 71, 61, 52]
[284.0, 0.0, 95.0, 71, 61, 52]
[284.0, 61.0, 95.0, 71, 61, 52]
[284.0, 122.0, 95.0, 71, 61, 52]
[355.0, 0.0, 95.0, 71, 61, 52]
[355.0, 61.0, 95.0, 71, 61, 52]
[355.0, 122.0, 95.0, 71, 61, 52]
[426.0, 0.0, 95.0, 71, 61, 52]
[426.0, 61.0, 95.0, 71, 61, 52]
[426.0, 122.0, 95.0, 71, 61, 52]
[0.0, 176.0, 121.0, 81, 45, 34]
[81.0, 176.0, 121.0, 81, 45, 34]
[162.0, 176.0, 121.0, 81, 45, 34]
[0.0, 0.0, 147.0, 69, 63, 46]
[0.0, 63.0, 147.0, 69, 63, 46]
[69.0, 0.0, 147.0, 69, 63, 46]
[69.0, 63.0, 147.0, 69, 63, 46]
[138.0, 0.0, 147.0, 69, 63, 46]
[138.0, 63.0, 147.0, 69, 63, 46]
[207.0, 0.0, 147.0, 69, 63, 46]
[207.0, 63.0, 147.0, 69, 63, 46]
[276.0, 0.0, 147.0, 69, 63, 46]
[276.0, 63.0, 147.0, 69, 63, 46]
[345.0, 0.0, 147.0, 69, 63, 46]
[345.0, 63.0, 147.0, 69, 63, 46]
[414.0, 0.0, 147.0, 72, 67, 56]
[414.0, 67.0, 147.0, 72, 67, 56]
E4-4
time: 0.391s
left boxes: [1,0,0,11,1,1,13,3,1,0]
used rate: 85.164%
boxes positions:
[0.0, 0.0, 0.0, 116, 49, 47]
[0.0, 49.0, 0.0, 116, 49, 47]
[0.0, 98.0, 0.0, 116, 49, 47]
[0.0, 147.0, 0.0, 116, 49, 47]
[0.0, 196.0, 0.0, 116, 49, 47]
[116.0, 0.0, 0.0, 116, 49, 47]
[116.0, 49.0, 0.0, 116, 49, 47]
[116.0, 98.0, 0.0, 116, 49, 47]
[116.0, 147.0, 0.0, 116, 49, 47]
[116.0, 196.0, 0.0, 116, 49, 47]
[232.0, 0.0, 0.0, 116, 49, 47]
[232.0, 49.0, 0.0, 116, 49, 47]
[232.0, 98.0, 0.0, 116, 49, 47]
[232.0, 147.0, 0.0, 116, 49, 47]
[232.0, 196.0, 0.0, 116, 49, 47]
[348.0, 0.0, 0.0, 116, 49, 47]
[348.0, 49.0, 0.0, 116, 49, 47]
[348.0, 98.0, 0.0, 116, 49, 47]
[348.0, 147.0, 0.0, 116, 49, 47]
[348.0, 196.0, 0.0, 116, 49, 47]
[464.0, 0.0, 0.0, 116, 49, 47]
[464.0, 49.0, 0.0, 116, 49, 47]
[464.0, 98.0, 0.0, 116, 49, 47]
[464.0, 147.0, 0.0, 116, 49, 47]
[464.0, 196.0, 0.0, 116, 49, 47]
[539.0, 0.0, 0.0, 75, 45, 35]
[539.0, 0.0, 35.0, 75, 45, 35]
[539.0, 0.0, 70.0, 75, 45, 35]
[539.0, 0.0, 105.0, 75, 45, 35]
[539.0, 0.0, 140.0, 75, 45, 35]
[539.0, 0.0, 175.0, 75, 45, 35]
[539.0, 45.0, 0.0, 75, 45, 35]
[539.0, 45.0, 35.0, 75, 45, 35]
[539.0, 45.0, 70.0, 75, 45, 35]
[539.0, 45.0, 105.0, 75, 45, 35]
[539.0, 45.0, 140.0, 75, 45, 35]
[539.0, 45.0, 175.0, 75, 45, 35]
[539.0, 90.0, 0.0, 75, 45, 35]
[539.0, 90.0, 35.0, 75, 45, 35]
[539.0, 90.0, 70.0, 75, 45, 35]
[539.0, 90.0, 105.0, 75, 45, 35]
[539.0, 90.0, 140.0, 75, 45, 35]
[539.0, 90.0, 175.0, 75, 45, 35]
[539.0, 135.0, 0.0, 75, 45, 35]
[539.0, 135.0, 35.0, 75, 45, 35]
[539.0, 135.0, 70.0, 75, 45, 35]
[539.0, 135.0, 105.0, 75, 45, 35]
[539.0, 135.0, 140.0, 75, 45, 35]
[539.0, 135.0, 175.0, 75, 45, 35]
[539.0, 180.0, 0.0, 75, 45, 35]
[539.0, 180.0, 35.0, 75, 45, 35]
[539.0, 180.0, 70.0, 75, 45, 35]
[539.0, 180.0, 105.0, 75, 45, 35]
[539.0, 180.0, 140.0, 75, 45, 35]
[539.0, 180.0, 175.0, 75, 45, 35]
[0.0, 0.0, 47.0, 113, 92, 33]
[0.0, 92.0, 47.0, 113, 92, 33]
[0.0, 184.0, 47.0, 113, 92, 33]
[113.0, 0.0, 47.0, 113, 92, 33]
[113.0, 92.0, 47.0, 113, 92, 33]
[113.0, 184.0, 47.0, 113, 92, 33]
[226.0, 0.0, 47.0, 113, 92, 33]
[226.0, 92.0, 47.0, 113, 92, 33]
[226.0, 184.0, 47.0, 113, 92, 33]
[339.0, 0.0, 47.0, 113, 92, 33]
[339.0, 92.0, 47.0, 113, 92, 33]
[339.0, 184.0, 47.0, 113, 92, 33]
[452.0, 0.0, 47.0, 113, 92, 33]
[452.0, 92.0, 47.0, 113, 92, 33]
[452.0, 184.0, 47.0, 113, 92, 33]
[460.0, 0.0, 47.0, 79, 68, 44]
[460.0, 0.0, 91.0, 79, 68, 44]
[460.0, 0.0, 135.0, 79, 68, 44]
[460.0, 68.0, 47.0, 79, 68, 44]
[460.0, 68.0, 91.0, 79, 68, 44]
[460.0, 68.0, 135.0, 79, 68, 44]
[460.0, 136.0, 47.0, 79, 68, 44]
[460.0, 136.0, 91.0, 79, 68, 44]
[460.0, 136.0, 135.0, 79, 68, 44]
[0.0, 0.0, 80.0, 92, 64, 33]
[0.0, 64.0, 80.0, 92, 64, 33]
[0.0, 128.0, 80.0, 92, 64, 33]
[92.0, 0.0, 80.0, 92, 64, 33]
[92.0, 64.0, 80.0, 92, 64, 33]
[92.0, 128.0, 80.0, 92, 64, 33]
[184.0, 0.0, 80.0, 92, 64, 33]
[184.0, 64.0, 80.0, 92, 64, 33]
[184.0, 128.0, 80.0, 92, 64, 33]
[276.0, 0.0, 80.0, 92, 64, 33]
[276.0, 64.0, 80.0, 92, 64, 33]
[276.0, 128.0, 80.0, 92, 64, 33]
[0.0, 192.0, 80.0, 57, 33, 29]
[0.0, 192.0, 109.0, 57, 33, 29]
[57.0, 192.0, 80.0, 57, 33, 29]
[57.0, 192.0, 109.0, 57, 33, 29]
[114.0, 192.0, 80.0, 57, 33, 29]
[114.0, 192.0, 109.0, 57, 33, 29]
